[0/3] Compiling CSystem shims.c
[1/5] Write swift-version--58304C5D6DBC2206.txt
[2/5] Write Objects.LinkFileList
[3/5] Linking BenchmarkBoilerplateGenerator-tool
[4/5] Applying BenchmarkBoilerplateGenerator-tool
Building for debugging...
[0/3] Write swift-version--58304C5D6DBC2206.txt
[1/4] Compiling CSystem shims.c
[2/5] Write Objects.LinkFileList
ld: warning: building for macOS-13.0, but linking with dylib '/opt/homebrew/opt/jemalloc/lib/libjemalloc.2.dylib' which was built for newer version 26.0
[3/5] Linking BenchmarkTool-tool
[4/5] Applying BenchmarkTool-tool
Build of product 'BenchmarkTool' complete! (2.06s)
Build complete!
Building BenchmarkTool in release mode...
Building benchmark targets in release mode for benchmark run...
Building SwiftXMLCoderBenchmarks
Building ComparisonBenchmarks

==================
Running Benchmarks
==================


[1A[K  0% [                                                            ] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/100KB
[1A[K 89% [-----------------------------------------------------       ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamParse/SAX/Rich/10MB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:StreamParse/SAX/Rich/10MB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:StreamParse/SAX/Rich/10MB

[1A[K  0% [                                                            ] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:StreamParse/SAX/Rich/1MB
[1A[K  1% [                                                            ] ETA: 00:00:02 | SwiftXMLCoderBenchmarks:StreamParse/SAX/Rich/1MB
[1A[K 10% [------                                                      ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamParse/SAX/Rich/1MB
[1A[K 18% [----------                                                  ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamParse/SAX/Rich/1MB
[1A[K 23% [-------------                                               ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamParse/SAX/Rich/1MB
[1A[K 32% [-------------------                                         ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamParse/SAX/Rich/1MB
[1A[K 39% [-----------------------                                     ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamParse/SAX/Rich/1MB
[1A[K 44% [--------------------------                                  ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamParse/SAX/Rich/1MB
[1A[K 54% [--------------------------------                            ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamParse/SAX/Rich/1MB
[1A[K 60% [------------------------------------                        ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamParse/SAX/Rich/1MB
[1A[K 66% [---------------------------------------                     ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamParse/SAX/Rich/1MB
[1A[K 73% [-------------------------------------------                 ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamParse/SAX/Rich/1MB
[1A[K 78% [----------------------------------------------              ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamParse/SAX/Rich/1MB
[1A[K 85% [---------------------------------------------------         ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamParse/SAX/Rich/1MB
[1A[K 90% [------------------------------------------------------      ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamParse/SAX/Rich/1MB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:StreamParse/SAX/Rich/1MB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:StreamParse/SAX/Rich/1MB

[1A[K  0% [                                                            ] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:StreamWrite/100KB
[1A[K  1% [                                                            ] ETA: 00:00:02 | SwiftXMLCoderBenchmarks:StreamWrite/100KB
[1A[K  7% [----                                                        ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamWrite/100KB
[1A[K 13% [-------                                                     ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamWrite/100KB
[1A[K 17% [----------                                                  ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamWrite/100KB
[1A[K 25% [---------------                                             ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamWrite/100KB
[1A[K 28% [-----------------                                           ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamWrite/100KB
[1A[K 37% [----------------------                                      ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamWrite/100KB
[1A[K 41% [------------------------                                    ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamWrite/100KB
[1A[K 51% [------------------------------                              ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamWrite/100KB
[1A[K 59% [-----------------------------------                         ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamWrite/100KB
[1A[K 69% [-----------------------------------------                   ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamWrite/100KB
[1A[K 78% [----------------------------------------------              ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamWrite/100KB
[1A[K 88% [----------------------------------------------------        ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamWrite/100KB
[1A[K 97% [----------------------------------------------------------  ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamWrite/100KB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:StreamWrite/100KB

[1A[K  0% [                                                            ] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:StreamWrite/10KB
[1A[K  1% [                                                            ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamWrite/10KB
[1A[K  8% [----                                                        ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamWrite/10KB
[1A[K 17% [----------                                                  ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamWrite/10KB
[1A[K 26% [---------------                                             ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamWrite/10KB
[1A[K 34% [--------------------                                        ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamWrite/10KB
[1A[K 51% [------------------------------                              ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamWrite/10KB
[1A[K 67% [----------------------------------------                    ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamWrite/10KB
[1A[K 84% [--------------------------------------------------          ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamWrite/10KB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:StreamWrite/10KB

[1A[K  0% [                                                            ] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:StreamWrite/10MB
[1A[K 31% [------------------                                          ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamWrite/10MB
[1A[K 63% [-------------------------------------                       ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamWrite/10MB
[1A[K 94% [--------------------------------------------------------    ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamWrite/10MB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:StreamWrite/10MB

[1A[K  0% [                                                            ] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:StreamWrite/1MB
[1A[K  3% [-                                                           ] ETA: 00:00:02 | SwiftXMLCoderBenchmarks:StreamWrite/1MB
[1A[K  9% [-----                                                       ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamWrite/1MB
[1A[K 15% [---------                                                   ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamWrite/1MB
[1A[K 22% [-------------                                               ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamWrite/1MB
[1A[K 31% [------------------                                          ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamWrite/1MB
[1A[K 41% [------------------------                                    ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamWrite/1MB
[1A[K 48% [----------------------------                                ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamWrite/1MB
[1A[K 57% [----------------------------------                          ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamWrite/1MB
[1A[K 70% [------------------------------------------                  ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamWrite/1MB
[1A[K 77% [----------------------------------------------              ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamWrite/1MB
[1A[K 86% [---------------------------------------------------         ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamWrite/1MB
[1A[K 92% [-------------------------------------------------------     ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamWrite/1MB
[1A[K 99% [----------------------------------------------------------- ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:StreamWrite/1MB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:StreamWrite/1MB

=======================================================================================================
Baseline 'Current_run'
=======================================================================================================

Host 'Mac.homenet.telecomitalia.it' with 8 'arm64' processors with 8 GB memory, running:
Darwin Kernel Version 25.4.0: Thu Mar 19 19:33:09 PDT 2026; root:xnu-12377.101.15~1/RELEASE_ARM64_T8112

====================
ComparisonBenchmarks
====================

Compare/Decode/SwiftXMLCoder/SAX/100KB
╒═══════════════════════════════╤═══════════╤═══════════╤═══════════╤═══════════╤═══════════╤═══════════╤═══════════╤═══════════╕
│ Metric                        │        p0 │       p25 │       p50 │       p75 │       p90 │       p99 │      p100 │   Samples │
╞═══════════════════════════════╪═══════════╪═══════════╪═══════════╪═══════════╪═══════════╪═══════════╪═══════════╪═══════════╡
│ Instructions (M) *            │        77 │        77 │        77 │        77 │        77 │        77 │        78 │       175 │
├───────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Malloc (total) (K) *          │        26 │        26 │        26 │        26 │        26 │        26 │        26 │       175 │
├───────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Memory (resident peak) (M)    │        39 │        40 │        40 │        40 │        40 │        40 │        40 │       175 │
├───────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Throughput (# / s) (#)        │       178 │       177 │       176 │       176 │       174 │       166 │       163 │       175 │
├───────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Time (total CPU) (μs) *       │      5619 │      5652 │      5677 │      5698 │      5743 │      6050 │      6133 │       175 │
├───────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Time (wall clock) (μs) *      │      5618 │      5648 │      5669 │      5693 │      5738 │      6042 │      6134 │       175 │
╘═══════════════════════════════╧═══════════╧═══════════╧═══════════╧═══════════╧═══════════╧═══════════╧═══════════╧═══════════╛

Compare/Decode/SwiftXMLCoder/SAX/10KB
╒═══════════════════════════════╤═══════════╤═══════════╤═══════════╤═══════════╤═══════════╤═══════════╤═══════════╤═══════════╕
│ Metric                        │        p0 │       p25 │       p50 │       p75 │       p90 │       p99 │      p100 │   Samples │
╞═══════════════════════════════╪═══════════╪═══════════╪═══════════╪═══════════╪═══════════╪═══════════╪═══════════╪═══════════╡
│ Instructions (K) *            │      7989 │      8020 │      8020 │      8020 │      8024 │      8040 │      8056 │      1567 │
├───────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
│ Malloc (total) *              │      2692 │      2692 │      2692 │      2692 │      2692 │      2692 │      2692 │      1567 │
├───────────────────────────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┼───────────┤
