warning: failed to retrieve search paths with pkg-config; maybe pkg-config is not installed
warning: you may be able to install libxml-2.0 using your system-packager:
    brew install libxml2
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
[1/4] Compiling CSystem shims.c
[2/5] Write Objects.LinkFileList
[3/5] Linking BenchmarkBoilerplateGenerator-tool
[4/5] Applying BenchmarkBoilerplateGenerator-tool
warning: you may be able to install libxml-2.0 using your system-packager:
    brew install libxml2
Building for debugging...
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
[1/4] Compiling CSystem shims.c
[2/5] Write Objects.LinkFileList
ld: warning: building for macOS-13.0, but linking with dylib '/opt/homebrew/opt/jemalloc/lib/libjemalloc.2.dylib' which was built for newer version 26.0
[3/5] Linking BenchmarkTool-tool
[4/5] Applying BenchmarkTool-tool
Build of product 'BenchmarkTool' complete! (1.40s)
warning: you may be able to install libxml-2.0 using your system-packager:
    brew install libxml2
warning: you may be able to install libxml-2.0 using your system-packager:
    brew install libxml2
warning: you may be able to install libxml-2.0 using your system-packager:
    brew install libxml2
warning: you may be able to install libxml-2.0 using your system-packager:
    brew install libxml2
warning: you may be able to install libxml-2.0 using your system-packager:
    brew install libxml2
warning: you may be able to install libxml-2.0 using your system-packager:
    brew install libxml2
Build complete!
Building BenchmarkTool in release mode...
Building benchmark targets in release mode for benchmark run...
Building SwiftXMLCoderBenchmarks
Building ComparisonBenchmarks

==================
Running Benchmarks
==================


[1A[K  0% [                                                            ] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/100KB
[1A[K 39% [-----------------------                                     ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/Decode/SAX/1MB
[1A[K 45% [---------------------------                                 ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/Decode/SAX/1MB
[1A[K 51% [------------------------------                              ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/Decode/SAX/1MB
[1A[K 56% [----------------------------------                          ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/Decode/SAX/1MB
[1A[K 63% [-------------------------------------                       ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/Decode/SAX/1MB
[1A[K 75% [---------------------------------------------               ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/Decode/SAX/1MB
[1A[K 84% [--------------------------------------------------          ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/Decode/SAX/1MB
[1A[K 93% [-------------------------------------------------------     ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/Decode/SAX/1MB
[1A[K 98% [----------------------------------------------------------  ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/Decode/SAX/1MB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/Decode/SAX/1MB

[1A[K  0% [                                                            ] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/100KB
[1A[K  1% [                                                            ] ETA: 00:00:02 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/100KB
[1A[K 11% [------                                                      ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/100KB
[1A[K 15% [---------                                                   ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/100KB
[1A[K 20% [------------                                                ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/100KB
[1A[K 27% [----------------                                            ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/100KB
[1A[K 32% [-------------------                                         ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/100KB
[1A[K 37% [----------------------                                      ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/100KB
[1A[K 44% [--------------------------                                  ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/100KB
[1A[K 54% [--------------------------------                            ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/100KB
[1A[K 64% [--------------------------------------                      ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/100KB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/100KB

[1A[K  0% [                                                            ] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/100MB
[1A[K 63% [-------------------------------------                       ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/100MB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/100MB

[1A[K  0% [                                                            ] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/10KB
[1A[K  1% [                                                            ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/10KB
[1A[K  5% [---                                                         ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/10KB
[1A[K 15% [---------                                                   ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/10KB
[1A[K 25% [---------------                                             ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/10KB
[1A[K 30% [------------------                                          ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/10KB
[1A[K 40% [------------------------                                    ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/10KB
[1A[K 45% [---------------------------                                 ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/10KB
[1A[K 55% [---------------------------------                           ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/10KB
[1A[K 65% [---------------------------------------                     ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/10KB
[1A[K 75% [---------------------------------------------               ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/10KB
[1A[K 85% [---------------------------------------------------         ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/10KB
[1A[K 95% [---------------------------------------------------------   ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/10KB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/10KB

[1A[K  0% [                                                            ] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/10MB
[1A[K  6% [---                                                         ] ETA: 00:00:02 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/10MB
[1A[K 19% [-----------                                                 ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/10MB
[1A[K 26% [---------------                                             ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/10MB
[1A[K 32% [-------------------                                         ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/10MB
[1A[K 46% [---------------------------                                 ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/10MB
[1A[K 52% [-------------------------------                             ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/10MB
[1A[K 59% [-----------------------------------                         ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/10MB
[1A[K 65% [---------------------------------------                     ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/10MB
[1A[K 72% [-------------------------------------------                 ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/10MB
[1A[K 85% [---------------------------------------------------         ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/10MB
[1A[K 91% [------------------------------------------------------      ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/10MB
[1A[K 98% [----------------------------------------------------------  ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/10MB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/10MB

[1A[K  0% [                                                            ] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/1MB
[1A[K  1% [                                                            ] ETA: 00:00:02 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/1MB
[1A[K  8% [----                                                        ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/1MB
[1A[K 12% [-------                                                     ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/1MB
[1A[K 17% [----------                                                  ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/1MB
[1A[K 27% [----------------                                            ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/1MB
[1A[K 35% [---------------------                                       ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/1MB
[1A[K 42% [-------------------------                                   ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/1MB
[1A[K 51% [------------------------------                              ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/1MB
[1A[K 59% [-----------------------------------                         ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/1MB
[1A[K 69% [-----------------------------------------                   ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/1MB
[1A[K 74% [--------------------------------------------                ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/1MB
[1A[K 79% [-----------------------------------------------             ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/1MB
[1A[K 84% [--------------------------------------------------          ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/1MB
[1A[K 88% [----------------------------------------------------        ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/1MB
[1A[K 95% [---------------------------------------------------------   ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/1MB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/SAXParse/1MB

[1A[K  0% [                                                            ] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/TreeParse/100KB
[1A[K  1% [                                                            ] ETA: 00:00:02 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/TreeParse/100KB
[1A[K  7% [----                                                        ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/TreeParse/100KB
[1A[K 17% [----------                                                  ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/TreeParse/100KB
[1A[K 27% [----------------                                            ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/TreeParse/100KB
[1A[K 35% [---------------------                                       ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/TreeParse/100KB
[1A[K 43% [-------------------------                                   ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/TreeParse/100KB
[1A[K 47% [----------------------------                                ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/TreeParse/100KB
[1A[K 51% [------------------------------                              ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/TreeParse/100KB
[1A[K 59% [-----------------------------------                         ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/TreeParse/100KB
[1A[K 64% [--------------------------------------                      ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/TreeParse/100KB
[1A[K 73% [-------------------------------------------                 ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/TreeParse/100KB
[1A[K 77% [----------------------------------------------              ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/TreeParse/100KB
[1A[K 86% [---------------------------------------------------         ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/TreeParse/100KB
[1A[K 93% [-------------------------------------------------------     ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/TreeParse/100KB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/TreeParse/100KB

[1A[K  0% [                                                            ] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/TreeParse/10KB
[1A[K  1% [                                                            ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/TreeParse/10KB
[1A[K  6% [---                                                         ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/TreeParse/10KB
[1A[K 21% [------------                                                ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/TreeParse/10KB
[1A[K 28% [----------------                                            ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/TreeParse/10KB
[1A[K 42% [-------------------------                                   ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/TreeParse/10KB
[1A[K 49% [-----------------------------                               ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/TreeParse/10KB
[1A[K 63% [-------------------------------------                       ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/TreeParse/10KB
[1A[K 77% [----------------------------------------------              ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/TreeParse/10KB
[1A[K 92% [-------------------------------------------------------     ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/TreeParse/10KB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/TreeParse/10KB

[1A[K  0% [                                                            ] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/TreeParse/10MB
[1A[K 11% [------                                                      ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/TreeParse/10MB
[1A[K 23% [-------------                                               ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/TreeParse/10MB
[1A[K 35% [---------------------                                       ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/TreeParse/10MB
[1A[K 47% [----------------------------                                ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/TreeParse/10MB
[1A[K 59% [-----------------------------------                         ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/TreeParse/10MB
[1A[K 70% [------------------------------------------                  ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/TreeParse/10MB
[1A[K 81% [------------------------------------------------            ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/TreeParse/10MB
[1A[K 93% [-------------------------------------------------------     ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/SwiftXMLCoder/TreeParse/10MB
